3,"616562688^{""f0"":""东晖楼"",""f1"":7.406407101816419,""f2"":9794}"
3,"629145600^{""f0"":""中要"",""f1"":7.406407101816419,""f2"":9806}"
3,"641728512^{""f0"":""二支"",""f1"":7.406407101816419,""f2"":9818}"
3,"654311424^{""f0"":""会恰"",""f1"":7.406407101816419,""f2"":9830}"
3,"666894336^{""f0"":""便携"",""f1"":7.406407101816419,""f2"":9842}"
3,"679477248^{""f0"":""傻瓜"",""f1"":7.406407101816419,""f2"":9854}"
3,"692060160^{""f0"":""公安部门"",""f1"":7.406407101816419,""f2"":9866}"
3,"704643072^{""f0"":""冷若冰霜"",""f1"":7.406407101816419,""f2"":9878}"
3,"717225984^{""f0"":""刮胡子"",""f1"":7.406407101816419,""f2"":9890}"
3,"729808896^{""f0"":""动用"",""f1"":7.406407101816419,""f2"":9902}"
3,"742391808^{""f0"":""即刻"",""f1"":7.406407101816419,""f2"":9914}"
3,"754974720^{""f0"":""叮当"",""f1"":7.406407101816419,""f2"":9926}"
3,"767557632^{""f0"":""吴中"",""f1"":7.406407101816419,""f2"":9938}"
3,"780140544^{""f0"":""喝酒"",""f1"":7.406407101816419,""f2"":9950}"
3,"792723456^{""f0"":""地守"",""f1"":7.406407101816419,""f2"":9962}"
3,"805306368^{""f0"":""多会"",""f1"":7.406407101816419,""f2"":9974}"
3,"817889280^{""f0"":""天府广场"",""f1"":7.406407101816419,""f2"":9986}"
3,"830472192^{""f0"":""好多年"",""f1"":7.406407101816419,""f2"":9998}"
3,"843055104^{""f0"":""字烂"",""f1"":7.406407101816419,""f2"":10010}"
3,"855638016^{""f0"":""宿州"",""f1"":7.406407101816419,""f2"":10022}"
3,"868220928^{""f0"":""少见多怪"",""f1"":7.406407101816419,""f2"":10034}"
3,"880803840^{""f0"":""已登"",""f1"":7.406407101816419,""f2"":10046}"
3,"893386752^{""f0"":""应尽"",""f1"":7.406407101816419,""f2"":10058}"
3,"905969664^{""f0"":""弯弯曲曲"",""f1"":7.406407101816419,""f2"":10070}"
3,"918552576^{""f0"":""德行"",""f1"":7.406407101816419,""f2"":10082}"
3,"931135488^{""f0"":""房改"",""f1"":7.406407101816419,""f2"":10094}"
3,"943718400^{""f0"":""抛开"",""f1"":7.406407101816419,""f2"":10106}"
3,"956301312^{""f0"":""挺慢"",""f1"":7.406407101816419,""f2"":10118}"
3,"968884224^{""f0"":""摇动"",""f1"":7.406407101816419,""f2"":10130}"
3,"981467136^{""f0"":""文化街"",""f1"":7.406407101816419,""f2"":10142}"
3,"994050048^{""f0"":""无可非议"",""f1"":7.406407101816419,""f2"":10154}"
3,"1006632960^{""f0"":""星有"",""f1"":7.406407101816419,""f2"":10166}"
3,"1019215872^{""f0"":""有帆"",""f1"":7.406407101816419,""f2"":10178}"
3,"1031798784^{""f0"":""0649"",""f1"":7.406407101816419,""f2"":10547}"
3,"1044381696^{""f0"":""31649"",""f1"":7.406407101816419,""f2"":10559}"
3,"1056964608^{""f0"":""973"",""f1"":7.406407101816419,""f2"":10571}"
3,"1069547520^{""f0"":""post"",""f1"":7.406407101816419,""f2"":10583}"
3,"1082130432^{""f0"":""一月份"",""f1"":7.406407101816419,""f2"":10595}"
3,"1094713344^{""f0"":""三施"",""f1"":7.406407101816419,""f2"":10607}"
3,"1107296256^{""f0"":""不解"",""f1"":7.406407101816419,""f2"":10619}"
3,"1119879168^{""f0"":""个人信息"",""f1"":7.406407101816419,""f2"":10631}"
3,"1132462080^{""f0"":""九口"",""f1"":7.406407101816419,""f2"":10643}"
3,"1145044992^{""f0"":""人多嘴杂"",""f1"":7.406407101816419,""f2"":10655}"
3,"1157627904^{""f0"":""佃户"",""f1"":7.406407101816419,""f2"":10667}"
3,"1170210816^{""f0"":""偏低"",""f1"":7.406407101816419,""f2"":10679}"
3,"1182793728^{""f0"":""公事"",""f1"":7.406407101816419,""f2"":10691}"
3,"1195376640^{""f0"":""冷笑"",""f1"":7.406407101816419,""f2"":10703}"
3,"1207959552^{""f0"":""刷成"",""f1"":7.406407101816419,""f2"":10715}"
3,"1220542464^{""f0"":""半左右"",""f1"":7.406407101816419,""f2"":10727}"
3,"1233125376^{""f0"":""卡者"",""f1"":7.406407101816419,""f2"":10739}"
3,"1245708288^{""f0"":""只慢"",""f1"":7.406407101816419,""f2"":10751}"
3,"1258291200^{""f0"":""同是"",""f1"":7.406407101816419,""f2"":10763}"
3,"1270874112^{""f0"":""哑巴"",""f1"":7.406407101816419,""f2"":10775}"
3,"1283457024^{""f0"":""因著此"",""f1"":7.406407101816419,""f2"":10787}"
3,"1296039936^{""f0"":""均面"",""f1"":7.406407101816419,""f2"":10799}"
3,"1308622848^{""f0"":""外加"",""f1"":7.406407101816419,""f2"":10811}"
3,"1321205760^{""f0"":""大寺"",""f1"":7.406407101816419,""f2"":10823}"
3,"1333788672^{""f0"":""天给"",""f1"":7.406407101816419,""f2"":10835}"
3,"1346371584^{""f0"":""宁丰"",""f1"":7.406407101816419,""f2"":10847}"
3,"1358954496^{""f0"":""小丑鱼"",""f1"":7.406407101816419,""f2"":10859}"
3,"1371537408^{""f0"":""岭路"",""f1"":7.406407101816419,""f2"":10871}"
3,"1384120320^{""f0"":""平顶山"",""f1"":7.406407101816419,""f2"":10883}"
3,"1396703232^{""f0"":""张军"",""f1"":7.406407101816419,""f2"":10895}"
3,"1409286144^{""f0"":""很葬"",""f1"":7.406407101816419,""f2"":10907}"
3,"1421869056^{""f0"":""慢不经"",""f1"":7.406407101816419,""f2"":10919}"
3,"1434451968^{""f0"":""扑杀"",""f1"":7.406407101816419,""f2"":10931}"
3,"1447034880^{""f0"":""拍摄"",""f1"":7.406407101816419,""f2"":10943}"
3,"1459617792^{""f0"":""搞掂"",""f1"":7.406407101816419,""f2"":10955}"
3,"1472200704^{""f0"":""数度"",""f1"":7.406407101816419,""f2"":10967}"
3,"1484783616^{""f0"":""无房"",""f1"":7.406407101816419,""f2"":10979}"
3,"1497366528^{""f0"":""星球"",""f1"":7.406407101816419,""f2"":10991}"
3,"1509949440^{""f0"":""最深处"",""f1"":7.406407101816419,""f2"":11003}"
3,"1522532352^{""f0"":""来换"",""f1"":7.406407101816419,""f2"":11015}"
3,"1535115264^{""f0"":""楼边"",""f1"":7.406407101816419,""f2"":11027}"
3,"1547698176^{""f0"":""180cm"",""f1"":7.406407101816419,""f2"":12250}"
3,"1560281088^{""f0"":""9.30"",""f1"":7.406407101816419,""f2"":12262}"
3,"1572864000^{""f0"":""thiscouldbeagoodplacetostayifthehotelwouldmaintainthefacilities"",""f1"":7.406407101816419,""f2"":12274}"
3,"1585446912^{""f0"":""一百米"",""f1"":7.406407101816419,""f2"":12286}"
3,"1598029824^{""f0"":""不太硬"",""f1"":7.406407101816419,""f2"":12298}"
3,"1610612736^{""f0"":""两圈"",""f1"":7.406407101816419,""f2"":12310}"
3,"1623195648^{""f0"":""举国欢庆"",""f1"":7.406407101816419,""f2"":12322}"
3,"1635778560^{""f0"":""交待"",""f1"":7.406407101816419,""f2"":12334}"
3,"1648361472^{""f0"":""代为"",""f1"":7.406407101816419,""f2"":12346}"
3,"1660944384^{""f0"":""侯祠"",""f1"":7.406407101816419,""f2"":12358}"
3,"1673527296^{""f0"":""入账"",""f1"":7.406407101816419,""f2"":12370}"
3,"1686110208^{""f0"":""冲击钻"",""f1"":7.406407101816419,""f2"":12382}"
3,"1698693120^{""f0"":""出有"",""f1"":7.406407101816419,""f2"":12394}"
3,"1711276032^{""f0"":""刺青"",""f1"":7.406407101816419,""f2"":12406}"
3,"1723858944^{""f0"":""十多次"",""f1"":7.406407101816419,""f2"":12418}"
3,"1736441856^{""f0"":""双标间"",""f1"":7.406407101816419,""f2"":12430}"
3,"1749024768^{""f0"":""受欢"",""f1"":7.406407101816419,""f2"":12442}"
3,"1761607680^{""f0"":""合约"",""f1"":7.406407101816419,""f2"":12454}"
3,"1774190592^{""f0"":""呦"",""f1"":7.406407101816419,""f2"":12466}"
3,"1786773504^{""f0"":""器连个"",""f1"":7.406407101816419,""f2"":12478}"
3,"1799356416^{""f0"":""城道"",""f1"":7.406407101816419,""f2"":12490}"
3,"1811939328^{""f0"":""大峡谷"",""f1"":7.406407101816419,""f2"":12502}"
3,"1824522240^{""f0"":""太冲"",""f1"":7.406407101816419,""f2"":12514}"
3,"1837105152^{""f0"":""娇小"",""f1"":7.406407101816419,""f2"":12526}"
3,"1849688064^{""f0"":""客户经理"",""f1"":7.406407101816419,""f2"":12538}"
3,"1862270976^{""f0"":""尽早"",""f1"":7.406407101816419,""f2"":12550}"
3,"1874853888^{""f0"":""已知"",""f1"":7.406407101816419,""f2"":12562}"
3,"1887436800^{""f0"":""床无太大"",""f1"":7.406407101816419,""f2"":12574}"
3,"1900019712^{""f0"":""很乱"",""f1"":7.406407101816419,""f2"":12586}"
3,"1912602624^{""f0"":""悬空"",""f1"":7.406407101816419,""f2"":12598}"
3,"1925185536^{""f0"":""我塞"",""f1"":7.406407101816419,""f2"":12610}"
3,"1937768448^{""f0"":""打呼"",""f1"":7.406407101816419,""f2"":12622}"
3,"1950351360^{""f0"":""拿行"",""f1"":7.406407101816419,""f2"":12634}"
3,"1962934272^{""f0"":""插进去"",""f1"":7.406407101816419,""f2"":12646}"
3,"1975517184^{""f0"":""放回"",""f1"":7.406407101816419,""f2"":12658}"
3,"1988100096^{""f0"":""旅游车"",""f1"":7.406407101816419,""f2"":12670}"
3,"2000683008^{""f0"":""时限"",""f1"":7.406407101816419,""f2"":12682}"
3,"2013265920^{""f0"":""曹"",""f1"":7.406407101816419,""f2"":12694}"
3,"2025848832^{""f0"":""有缘"",""f1"":7.406407101816419,""f2"":12706}"
3,"2038431744^{""f0"":""条走"",""f1"":7.406407101816419,""f2"":12718}"
3,"2051014656^{""f0"":""橱柜"",""f1"":7.406407101816419,""f2"":12730}"
3,"2063597568^{""f0"":""住"",""f1"":1.2284629877658186,""f2"":10}"
3,"2076180480^{""f0"":""前台"",""f1"":1.8172875354803577,""f2"":22}"
3,"2088763392^{""f0"":""没"",""f1"":2.3375028995961875,""f2"":34}"
3,"2101346304^{""f0"":""里"",""f1"":2.429673359395845,""f2"":46}"
3,"2113929216^{""f0"":""卫生间"",""f1"":2.6023860570831623,""f2"":58}"
3,"2126512128^{""f0"":""性价比"",""f1"":2.618915359034373,""f2"":70}"
3,"2139095040^{""f0"":""朋友"",""f1"":2.9121684765356095,""f2"":82}"
3,"2151677952^{""f0"":""应该"",""f1"":2.901057251110539,""f2"":94}"
3,"2164260864^{""f0"":""可能"",""f1"":2.923404549802535,""f2"":106}"
3,"2176843776^{""f0"":""味道"",""f1"":3.1159476606680276,""f2"":118}"
3,"2189426688^{""f0"":""找"",""f1"":3.150794391998196,""f2"":130}"
3,"2202009600^{""f0"":""东西"",""f1"":3.2092051541546103,""f2"":142}"
3,"2214592512^{""f0"":""电梯"",""f1"":3.3990739165839483,""f2"":154}"
3,"2227175424^{""f0"":""机场"",""f1"":3.6109179126442243,""f2"":166}"
3,"2239758336^{""f0"":""方面"",""f1"":3.38105541108127,""f2"":178}"
3,"2252341248^{""f0"":""房价"",""f1"":3.494384096388273,""f2"":190}"
3,"2264924160^{""f0"":""评价"",""f1"":3.5886947758595142,""f2"":202}"
3,"2277507072^{""f0"":""天"",""f1"":3.680713674579766,""f2"":214}"
3,"2290089984^{""f0"":""旁边"",""f1"":3.5456773907758232,""f2"":226}"
3,"2302672896^{""f0"":""结帐"",""f1"":3.7557488605226803,""f2"":238}"
3,"2315255808^{""f0"":""安排"",""f1"":3.822888163360309,""f2"":250}"
3,"2327838720^{""f0"":""香港"",""f1"":4.11057023581209,""f2"":262}"
3,"2340421632^{""f0"":""对面"",""f1"":3.7688209420900334,""f2"":274}"
3,"2353004544^{""f0"":""适合"",""f1"":3.782066168840054,""f2"":286}"
3,"2365587456^{""f0"":""起来"",""f1"":3.782066168840054,""f2"":298}"
3,"2378170368^{""f0"":""电脑"",""f1"":3.9406711990166925,""f2"":310}"
3,"2390753280^{""f0"":""出门"",""f1"":3.836874405335049,""f2"":322}"
3,"2403336192^{""f0"":""期间"",""f1"":3.925167012480727,""f2"":334}"
3,"2415919104^{""f0"":""原来"",""f1"":4.092221097143893,""f2"":346}"
3,"2428502016^{""f0"":""之前"",""f1"":4.11057023581209,""f2"":358}"
3,"2441084928^{""f0"":""信用卡"",""f1"":4.270912885887269,""f2"":370}"
3,"2453667840^{""f0"":""半夜"",""f1"":4.11057023581209,""f2"":382}"
3,"2466250752^{""f0"":""介绍"",""f1"":4.129262368824243,""f2"":394}"
3,"2478833664^{""f0"":""游泳池"",""f1"":4.11057023581209,""f2"":406}"
3,"2491416576^{""f0"":""门童"",""f1"":4.187531276948218,""f2"":418}"
3,"2503999488^{""f0"":""热"",""f1"":4.129262368824243,""f2"":430}"
3,"2516582400^{""f0"":""度假"",""f1"":4.2077339842657375,""f2"":442}"
3,"2529165312^{""f0"":""地段"",""f1"":4.228353271468474,""f2"":454}"
3,"2541748224^{""f0"":"".."",""f1"":4.461968122649979,""f2"":466}"
3,"2554331136^{""f0"":""是不是"",""f1"":4.228353271468474,""f2"":478}"
3,"2566914048^{""f0"":""洗"",""f1"":4.270912885887269,""f2"":490}"
3,"2579496960^{""f0"":""价格合理"",""f1"":5.7969691893823185,""f2"":2011}"
3,"2592079872^{""f0"":""前厅"",""f1"":6.020112740696528,""f2"":2023}"
3,"2604662784^{""f0"":""福州"",""f1"":6.020112740696528,""f2"":2035}"
3,"2617245696^{""f0"":""时说"",""f1"":5.7969691893823185,""f2"":2047}"
3,"2629828608^{""f0"":""步"",""f1"":5.7969691893823185,""f2"":2059}"
3,"2642411520^{""f0"":""差别"",""f1"":5.7969691893823185,""f2"":2071}"
3,"2654994432^{""f0"":""项目"",""f1"":5.7969691893823185,""f2"":2083}"
3,"2667577344^{""f0"":""第一个"",""f1"":5.7969691893823185,""f2"":2095}"
3,"2680160256^{""f0"":""海滩"",""f1"":6.020112740696528,""f2"":2107}"
3,"2692743168^{""f0"":""教育"",""f1"":5.902329705040145,""f2"":2119}"
3,"2705326080^{""f0"":""□"",""f1"":6.713259921256474,""f2"":2131}"
3,"2717908992^{""f0"":""敦煌"",""f1"":6.153644133321051,""f2"":2143}"
3,"2730491904^{""f0"":""尖沙咀"",""f1"":6.020112740696528,""f2"":2155}"
3,"2743074816^{""f0"":""住宅"",""f1"":6.020112740696528,""f2"":2167}"
3,"2755657728^{""f0"":""湿地"",""f1"":6.307794813148309,""f2"":2179}"
3,"2768240640^{""f0"":""五分钟"",""f1"":5.902329705040145,""f2"":2191}"
3,"2780823552^{""f0"":""海洋公园"",""f1"":6.020112740696528,""f2"":2203}"
3,"2793406464^{""f0"":""价格公道"",""f1"":5.902329705040145,""f2"":2215}"
3,"2805989376^{""f0"":""签字"",""f1"":6.153644133321051,""f2"":2227}"
3,"2818572288^{""f0"":""宰"",""f1"":6.153644133321051,""f2"":2239}"
3,"2831155200^{""f0"":""生硬"",""f1"":6.020112740696528,""f2"":2251}"
3,"2843738112^{""f0"":""冻"",""f1"":5.902329705040145,""f2"":2263}"
3,"2856321024^{""f0"":""双人间"",""f1"":5.902329705040145,""f2"":2275}"
3,"2868903936^{""f0"":""谈"",""f1"":5.902329705040145,""f2"":2287}"
3,"2881486848^{""f0"":""延住"",""f1"":5.902329705040145,""f2"":2299}"
3,"2894069760^{""f0"":""予以"",""f1"":6.020112740696528,""f2"":2311}"
3,"2906652672^{""f0"":""旅游局"",""f1"":6.153644133321051,""f2"":2323}"
3,"2919235584^{""f0"":""负责人"",""f1"":6.153644133321051,""f2"":2335}"
3,"2931818496^{""f0"":""牙具"",""f1"":6.307794813148309,""f2"":2347}"
3,"2944401408^{""f0"":""但离"",""f1"":6.020112740696528,""f2"":2359}"
3,"2956984320^{""f0"":""插头"",""f1"":6.153644133321051,""f2"":2371}"
3,"2969567232^{""f0"":""一到"",""f1"":6.020112740696528,""f2"":2383}"
3,"2982150144^{""f0"":""引起"",""f1"":6.020112740696528,""f2"":2395}"
3,"2994733056^{""f0"":""一项"",""f1"":6.153644133321051,""f2"":2407}"
3,"3007315968^{""f0"":""搭"",""f1"":6.020112740696528,""f2"":2419}"
3,"3019898880^{""f0"":""右"",""f1"":6.020112740696528,""f2"":2431}"
3,"3032481792^{""f0"":""相应"",""f1"":6.020112740696528,""f2"":2443}"
3,"3045064704^{""f0"":""小区"",""f1"":6.153644133321051,""f2"":2455}"
3,"3057647616^{""f0"":""充满"",""f1"":6.153644133321051,""f2"":2467}"
3,"3070230528^{""f0"":""洁具"",""f1"":6.020112740696528,""f2"":2479}"
3,"3082813440^{""f0"":""送过来"",""f1"":6.020112740696528,""f2"":2491}"
3,"3095396352^{""f0"":""数量"",""f1"":6.020112740696528,""f2"":2503}"
3,"3107979264^{""f0"":""凯莱"",""f1"":6.490116369942264,""f2"":4058}"
3,"3120562176^{""f0"":""尽可能"",""f1"":6.490116369942264,""f2"":4070}"
3,"3133145088^{""f0"":""正式"",""f1"":6.490116369942264,""f2"":4082}"
3,"3145728000^{""f0"":""绝不会"",""f1"":6.490116369942264,""f2"":4094}"
3,"3158310912^{""f0"":""万象"",""f1"":6.713259921256474,""f2"":4106}"
3,"3170893824^{""f0"":""参考"",""f1"":6.490116369942264,""f2"":4118}"
3,"3183476736^{""f0"":""尊重"",""f1"":7.000941993708254,""f2"":4130}"
3,"3196059648^{""f0"":""明珠"",""f1"":7.000941993708254,""f2"":4142}"
3,"3208642560^{""f0"":""能源"",""f1"":6.713259921256474,""f2"":4154}"
3,"3221225472^{""f0"":""骨头"",""f1"":6.713259921256474,""f2"":4166}"
3,"3233808384^{""f0"":""兰州"",""f1"":7.000941993708254,""f2"":4178}"
3,"3246391296^{""f0"":""场景"",""f1"":6.713259921256474,""f2"":4190}"
3,"3258974208^{""f0"":""延安路"",""f1"":6.713259921256474,""f2"":4202}"
3,"3271557120^{""f0"":""星湖"",""f1"":7.000941993708254,""f2"":4214}"
3,"3284140032^{""f0"":""款式"",""f1"":6.713259921256474,""f2"":4226}"
3,"3296722944^{""f0"":""盖章"",""f1"":6.713259921256474,""f2"":4238}"
3,"3309305856^{""f0"":""诚意"",""f1"":6.713259921256474,""f2"":4250}"
3,"3321888768^{""f0"":""418"",""f1"":7.000941993708254,""f2"":4262}"
3,"3334471680^{""f0"":""佩服"",""f1"":6.713259921256474,""f2"":4274}"
3,"3347054592^{""f0"":""发呆"",""f1"":6.713259921256474,""f2"":4286}"
3,"3359637504^{""f0"":""威尼斯"",""f1"":7.000941993708254,""f2"":4298}"
3,"3372220416^{""f0"":""店内"",""f1"":6.713259921256474,""f2"":4310}"
3,"3384803328^{""f0"":""普标"",""f1"":7.000941993708254,""f2"":4322}"
3,"3397386240^{""f0"":""波鞋"",""f1"":6.713259921256474,""f2"":4334}"
3,"3409969152^{""f0"":""破坏"",""f1"":6.713259921256474,""f2"":4346}"
3,"3422552064^{""f0"":""职员"",""f1"":7.406407101816419,""f2"":4358}"
3,"3435134976^{""f0"":""邀请"",""f1"":6.713259921256474,""f2"":4370}"
3,"3447717888^{""f0"":""下回"",""f1"":6.713259921256474,""f2"":4382}"
3,"3460300800^{""f0"":""冰冷"",""f1"":6.713259921256474,""f2"":4394}"
3,"3472883712^{""f0"":""各式各样"",""f1"":6.713259921256474,""f2"":4406}"
3,"3485466624^{""f0"":""山山水水"",""f1"":6.713259921256474,""f2"":4418}"
3,"3498049536^{""f0"":""拒载"",""f1"":6.713259921256474,""f2"":4430}"
3,"3510632448^{""f0"":""此酒"",""f1"":6.713259921256474,""f2"":4442}"
3,"3523215360^{""f0"":""石老人"",""f1"":6.713259921256474,""f2"":4454}"
3,"3535798272^{""f0"":""设备陈旧"",""f1"":6.713259921256474,""f2"":4466}"
3,"3548381184^{""f0"":""a12"",""f1"":7.000941993708254,""f2"":4478}"
3,"3560964096^{""f0"":""会来"",""f1"":6.713259921256474,""f2"":4490}"
3,"3573547008^{""f0"":""初"",""f1"":6.713259921256474,""f2"":4502}"
3,"3586129920^{""f0"":""四人"",""f1"":7.000941993708254,""f2"":4514}"
3,"3598712832^{""f0"":""工号"",""f1"":6.713259921256474,""f2"":4526}"
3,"3611295744^{""f0"":""教训"",""f1"":6.713259921256474,""f2"":4538}"
3,"3623878656^{""f0"":""东胜"",""f1"":7.406407101816419,""f2"":6066}"
3,"3636461568^{""f0"":""伙伴"",""f1"":7.000941993708254,""f2"":6078}"
3,"3649044480^{""f0"":""几十元"",""f1"":7.000941993708254,""f2"":6090}"
3,"3661627392^{""f0"":""发火"",""f1"":7.000941993708254,""f2"":6102}"
3,"3674210304^{""f0"":""园"",""f1"":7.000941993708254,""f2"":6114}"
3,"3686793216^{""f0"":""夹"",""f1"":7.000941993708254,""f2"":6126}"
3,"3699376128^{""f0"":""康体"",""f1"":7.000941993708254,""f2"":6138}"
3,"3711959040^{""f0"":""慈溪"",""f1"":7.000941993708254,""f2"":6150}"
3,"3724541952^{""f0"":""提及"",""f1"":7.000941993708254,""f2"":6162}"
3,"3737124864^{""f0"":""有天"",""f1"":7.000941993708254,""f2"":6174}"
3,"3749707776^{""f0"":""没停"",""f1"":7.000941993708254,""f2"":6186}"
3,"3762290688^{""f0"":""演出"",""f1"":7.000941993708254,""f2"":6198}"
3,"3774873600^{""f0"":""百元"",""f1"":7.000941993708254,""f2"":6210}"
3,"3787456512^{""f0"":""缘"",""f1"":7.000941993708254,""f2"":6222}"
3,"3800039424^{""f0"":""订是"",""f1"":7.000941993708254,""f2"":6234}"
3,"3812622336^{""f0"":""踏"",""f1"":7.000941993708254,""f2"":6246}"
3,"3825205248^{""f0"":""铺垫"",""f1"":7.000941993708254,""f2"":6258}"
3,"3837788160^{""f0"":""2104"",""f1"":7.000941993708254,""f2"":6270}"
3,"3850371072^{""f0"":""一大堆"",""f1"":7.000941993708254,""f2"":6282}"
3,"3862953984^{""f0"":""不全"",""f1"":7.000941993708254,""f2"":6294}"
3,"3875536896^{""f0"":""亲和力"",""f1"":7.000941993708254,""f2"":6306}"
3,"3888119808^{""f0"":""减免"",""f1"":7.000941993708254,""f2"":6318}"
3,"3900702720^{""f0"":""友谊"",""f1"":7.000941993708254,""f2"":6330}"
3,"3913285632^{""f0"":""城逛"",""f1"":7.000941993708254,""f2"":6342}"
3,"3925868544^{""f0"":""察看"",""f1"":7.000941993708254,""f2"":6354}"
3,"3938451456^{""f0"":""床位"",""f1"":7.000941993708254,""f2"":6366}"
3,"3951034368^{""f0"":""房外"",""f1"":7.000941993708254,""f2"":6378}"
3,"3963617280^{""f0"":""晕过去"",""f1"":7.000941993708254,""f2"":6390}"
3,"3976200192^{""f0"":""汉普顿"",""f1"":7.000941993708254,""f2"":6402}"
3,"3988783104^{""f0"":""王府"",""f1"":7.406407101816419,""f2"":6414}"
3,"4001366016^{""f0"":""竟是"",""f1"":7.000941993708254,""f2"":6426}"
3,"4013948928^{""f0"":""萧条"",""f1"":7.000941993708254,""f2"":6438}"
3,"4026531840^{""f0"":""透气"",""f1"":7.000941993708254,""f2"":6450}"
3,"4039114752^{""f0"":""靠山"",""f1"":7.000941993708254,""f2"":6462}"
3,"4051697664^{""f0"":""32456"",""f1"":7.406407101816419,""f2"":6474}"
3,"4064280576^{""f0"":""不了了之"",""f1"":7.406407101816419,""f2"":6486}"
3,"4076863488^{""f0"":""九折"",""f1"":7.000941993708254,""f2"":6498}"
3,"4089446400^{""f0"":""保管"",""f1"":7.000941993708254,""f2"":6510}"
3,"4102029312^{""f0"":""办公室"",""f1"":7.000941993708254,""f2"":6522}"
3,"4114612224^{""f0"":""后海"",""f1"":7.000941993708254,""f2"":6534}"
3,"4127195136^{""f0"":""堵车"",""f1"":7.000941993708254,""f2"":6546}"
3,"4139778048^{""f0"":""4.0"",""f1"":7.406407101816419,""f2"":13962}"
3,"4152360960^{""f0"":""night"",""f1"":7.406407101816419,""f2"":13974}"
3,"4164943872^{""f0"":""タ"",""f1"":7.406407101816419,""f2"":13986}"
3,"4177526784^{""f0"":""一过"",""f1"":7.406407101816419,""f2"":13998}"
3,"4190109696^{""f0"":""不务正业"",""f1"":7.406407101816419,""f2"":14010}"
3,"4202692608^{""f0"":""不舍"",""f1"":7.406407101816419,""f2"":14022}"
3,"4215275520^{""f0"":""两至"",""f1"":7.406407101816419,""f2"":14034}"
3,"4227858432^{""f0"":""主攻"",""f1"":7.406407101816419,""f2"":14046}"
3,"4240441344^{""f0"":""些微"",""f1"":7.406407101816419,""f2"":14058}"
3,"4253024256^{""f0"":""仙都"",""f1"":7.406407101816419,""f2"":14070}"
3,"4265607168^{""f0"":""似有"",""f1"":7.406407101816419,""f2"":14082}"
